id_pelicula,titulo,popularidad,votos_promedio,clasificacion_chile,restriccion_horaria,promocion_permitida,fuente
1002398,Donselya,41.6912,6.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1010581,Culpa mía,48.8262,7.734,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1057265,పెద్ది,277.9619,6.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
10681,WALL·E: Batallón de limpieza,20.7334,8.114,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1081003,Supergirl,40.4977,5.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1083884,Signal One,25.6363,6.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1084577,Balls Up: Con un par,27.7265,5.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
11012,Herida,197.3027,6.569,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1103473,ಕೆಡಿ - ದಿ ಡೆವಿಲ್,194.598,7.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1110034,Kraken,31.1225,6.311,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1156593,Culpa tuya,38.3001,7.078,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1157008,Dime lo que quieres (de verdad),37.1952,7.773,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1168190,Los hermanos demolición,34.3675,7.025,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1184918,Robot salvaje,38.7969,8.315,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1196067,Worldbreaker,22.0876,6.1,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
120,El señor de los anillos: La comunidad del anillo,36.6584,8.436,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1207162,Rise of the Conqueror,29.6993,6.176,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
12104,Pink Floyd: El muro,36.8175,7.928,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1210938,Revelación,26.4248,6.379,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1218925,Chainsaw Man - La película: El arco de Reze,24.5171,8.4,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
122,El señor de los anillos: El retorno del rey,38.438,8.501,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1220522,డెకాయిట్,43.4269,6.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1226863,Super Mario Galaxy la película,212.5038,8.207,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1228710,The Mandalorian and Grogu,212.2515,6.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1232221,사위 사랑은 장모 4,20.7763,4.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1233413,Los pecadores,31.4786,7.498,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1234731,Anaconda,18.6433,5.882,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1234821,Jurassic World: El renacer,31.998,6.271,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1239134,La Boda Maldita,368.1664,5.56,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1241982,Vaiana 2,25.0897,7.007,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1242898,Predator: Badlands,48.5213,7.793,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1246049,Drácula,42.6474,7.161,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1266990,Kulong,36.4263,6.417,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1273221,Scary Movie,69.9316,5.508,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1285366,愛のぬくもり,40.6075,5.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1292415,Beast (La bestia),50.3237,6.37,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1295400,El último vikingo,16.9806,7.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1304313,La momia de Lee Cronin,152.4658,8.036,18+,Solo horario nocturno / no promoción infantil,No permitida para público infantil,TMDB + reglas Chile
1306368,El botín,23.5094,7.083,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
13078,The Babysitters: Las niñeras,25.0754,5.998,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1314481,El diablo viste de Prada 2,38.7512,6.569,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1316092,“Cumbres Borrascosas”,23.7819,6.7,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1316427,7 كلاب,23.9336,6.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
13333,Juego con la muerte,20.5388,6.41,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1358005,Turbulencia en la oficina,99.1606,6.557,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1363387,Insaciable,72.5998,6.212,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1367220,கருப்பு,348.2754,7.1,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1368166,La asistenta,50.6117,7.253,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1380126,Pin/Ya,26.4677,5.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
138843,Expediente Warren: The Conjuring,19.2527,7.54,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1430077,Hokum,77.1327,6.706,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1433117,Kara,54.8121,6.1,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
143449,色情姉妹,11.4547,4.8,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1439584,Ugly Story,20.5506,4.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1472951,Dura de matar,52.006,5.684,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1486860,Haunted 3D: Echoes of the Past,103.8363,10.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
150540,Del revés (Inside Out),23.6628,7.9,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1551003,R.L. Stine's Pumpkinhead,14.2247,7.036,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1556616,La casa de la playa,21.6532,7.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1571594,La fotógrafa,14.2862,7.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1613798,Venganza,42.2928,7.517,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1628448,"¡Ay, mamá!",71.2158,6.667,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1630423,Sangre asesina,36.2757,8.656,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1646787,Sundutan,24.0331,4.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1653208,The Great Grand Superhero,6.1321,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1694978,Chum,89.6033,5.033,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1699155,Instinto maternal,27.956,7.291,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1699574,देऊळ बँड 2,22.5047,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
19995,Avatar,33.3072,7.607,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
216015,Cincuenta sombras de Grey,27.2787,5.866,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
235271,Perversa adicción,51.0403,5.91,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
240,El Padrino Parte II,24.5254,8.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
24428,Los Vengadores,45.4576,8.045,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
246403,Tusk,21.4377,5.534,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
249397,Nymphomaniac. Volumen 2,34.277,6.715,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
259872,Des jours plus belles que la nuit,10.5546,6.1,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
264980,Das Mädchen mit der heißen Masche,53.8294,4.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
27,Nueve canciones,34.3757,5.545,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
270473,ฟัด จัง โตะ,36.0243,5.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
278,Cadena perpetua,68.7965,8.723,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
280,Terminator 2: El juicio final,19.2044,8.152,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
28322,Vacaciones para matar,301.8994,4.969,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
299534,Vengadores: Endgame,34.3057,8.238,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
300496,Nefele y las seductoras de Lesbos,21.0842,3.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
315635,Spider-Man: Homecoming,31.8318,7.3,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
329505,El pecado de Lola,18.3921,7.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
372058,Your Name.,25.2944,8.481,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
396535,Train to Busan,23.413,7.751,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
402,Instinto básico,14.4598,6.949,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
405746,DOOR,19.4725,6.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
424711,Las cálidas noches de Poppea,64.7211,4.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
425274,Ahora me ves 3,26.4182,6.498,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
438631,Dune,23.4016,7.78,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
441168,La doble vida de Miriam,33.6323,5.8,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
460465,Mortal Kombat,45.5102,7.046,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
47971,xXx: Reactivated,26.695,6.131,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
484503,黑珍珠,5.6165,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
496243,Parásitos,33.7178,8.494,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
533535,Deadpool y Lobezno,35.3097,7.572,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
541671,Ballerina,18.2298,7.252,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
575265,Misión: Imposible - Sentencia final,24.9217,7.169,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
58,Piratas del Caribe: El cofre del hombre muerto,20.134,7.381,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
585,"Monstruos, S.A.",27.5899,7.851,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
634649,Spider-Man: No Way Home,43.0733,7.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
674,Harry Potter y el cáliz de fuego,39.6921,7.8,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
744275,After: Almas perdidas,52.4801,7.003,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
755898,La guerra de los mundos,54.0598,4.091,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
767,Harry Potter y el misterio del príncipe,34.6508,7.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
769,Uno de los nuestros,27.9562,8.454,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
808,Shrek,34.4039,7.765,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
83533,Avatar: Fuego y ceniza,104.0812,7.594,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
8587,El rey león,25.1144,8.254,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
863,Toy Story 2,41.9093,7.61,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
872585,Oppenheimer,23.1395,8.026,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
912378,ദൃഢം,159.168,7.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
920728,우리 지금 할래,41.6685,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
931285,Mortal Kombat II,491.176,7.978,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
969681,Spider-Man: Un nuevo día,103.8404,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
976912,Graphic Desires,137.6124,6.925,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
980477,Ne Zha 2,50.9557,8.15,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
99861,Vengadores: La era de Ultrón,25.7575,7.3,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1002398,Donselya,41.6912,6.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1007757,Intercambiados,153.6512,8.969,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1010581,Culpa mía,48.8262,7.734,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1011985,Kung Fu Panda 4,23.9468,7.002,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
10138,Iron Man 2,24.5439,6.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
10193,Toy Story 3,39.8806,7.808,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1038392,Expediente Warren: El último rito,29.9997,6.933,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1057265,పెద్ది,277.9619,6.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
106,Depredador,20.882,7.561,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1061474,Superman,29.4675,7.3,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
106646,El lobo de Wall Street,23.3969,8.028,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
10681,WALL·E: Batallón de limpieza,20.7334,8.114,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1081003,Supergirl,40.4977,5.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1083381,Backrooms,120.8392,6.888,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1083884,Signal One,25.6363,6.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1084242,Zootrópolis 2,68.1211,7.668,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1084577,Balls Up: Con un par,27.7265,5.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
10867,Malèna,18.8889,7.503,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1087192,Cómo entrenar a tu dragón,22.9037,7.929,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1092936,La sonrisa del mal,61.5094,7.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
11,La guerra de las galaxias,20.866,8.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
11012,Herida,197.3027,6.569,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1103473,ಕೆಡಿ - ದಿ ಡೆವಿಲ್,194.598,7.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
11036,El diario de Noa,20.5813,7.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1110034,Kraken,31.1225,6.311,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1116201,Iron Lung,26.1894,7.0,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1119449,"Buena suerte, pásalo bien, no mueras",20.4978,7.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1122573,En la zona gris,132.3378,6.623,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1127656,Blind Love,27.0868,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1135873,GGS - Ganteng-Ganteng Sange,28.428,6.1,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1146058,El pez pucheros,28.3872,5.8,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1156593,Culpa tuya,38.3001,7.078,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1156594,Culpa nuestra,37.9872,7.376,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1157008,Dime lo que quieres (de verdad),37.1952,7.773,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1159559,Scream 7,53.0098,6.178,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
11649,Masters del universo,20.4518,5.8,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1168190,Los hermanos demolición,34.3675,7.025,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1171145,Ruta de escape,44.974,7.0,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1184918,Robot salvaje,38.7969,8.315,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1196067,Worldbreaker,22.0876,6.1,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1197306,A Working Man,23.5735,6.694,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1198994,SEND HELP (Enviad ayuda),37.7416,7.056,18+,Solo horario nocturno / no promoción infantil,No permitida para público infantil,TMDB + reglas Chile
120,El señor de los anillos: La comunidad del anillo,36.6584,8.436,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1202285,Porn,36.5983,7.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1207162,Rise of the Conqueror,29.6993,6.176,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
121,El señor de los anillos: Las dos torres,24.746,8.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
12104,Pink Floyd: El muro,36.8175,7.928,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1210938,Revelación,26.4248,6.379,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
12153,Dos rubias de pelo en pecho,22.1643,6.947,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1218925,Chainsaw Man - La película: El arco de Reze,24.5171,8.4,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
122,El señor de los anillos: El retorno del rey,38.438,8.501,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1220522,డెకాయిట్,43.4269,6.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1226293,Salitan,350.3415,4.375,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1226863,Super Mario Galaxy la película,212.5038,8.207,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1232221,사위 사랑은 장모 4,20.7763,4.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1233413,Los pecadores,31.4786,7.498,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1234731,Anaconda,18.6433,5.882,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1234821,Jurassic World: El renacer,31.998,6.271,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1239134,La Boda Maldita,368.1664,5.56,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1241752,Rita,83.8841,6.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1241982,Vaiana 2,25.0897,7.007,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1242898,Predator: Badlands,48.5213,7.793,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1246049,Drácula,42.6474,7.161,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1252051,Disforia,12.3161,4.556,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1265609,Máquina de guerra,44.5169,7.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1266127,Noche de bodas 2,35.4088,7.7,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1266990,Kulong,36.4263,6.417,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1272837,28 años después: El templo de los huesos,29.0027,7.139,18+,Solo horario nocturno / no promoción infantil,No permitida para público infantil,TMDB + reglas Chile
1273221,Scary Movie,69.9316,5.508,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1274706,La desconocida,29.8471,5.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1275779,El día de la revelación,243.9446,6.741,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1280738,The Furious,178.9978,7.989,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1285366,愛のぬくもり,40.6075,5.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1287454,農家の嫁は、取り扱い注意！ Part 2 有機ある大作戦篇,30.4397,10.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1288341,Siete Francotiradores,85.44,5.643,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
129,El viaje de Chihiro,32.7915,8.535,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1290821,Shelter: El Protector,84.2497,7.665,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1291608,Patriotismo,63.7299,7.244,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1292415,Beast (La bestia),50.3237,6.37,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1293550,बंदर,114.1343,7.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1295400,El último vikingo,16.9806,7.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
