id_pelicula,titulo,popularidad,votos_promedio,clasificacion_chile,restriccion_horaria,promocion_permitida,fuente
1297842,GOAT: Como cabras,74.1947,8.122,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
13,Forrest Gump,19.7457,8.465,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1300501,പേട്രിയറ്റ്,19.084,7.1,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1301421,Las ovejas detectives,27.9817,7.632,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1304313,La momia de Lee Cronin,152.4658,8.036,18+,Solo horario nocturno / no promoción infantil,No permitida para público infantil,TMDB + reglas Chile
1305781,Blades of the Guardians: Wind Rises in the Desert,65.2418,7.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1306368,El botín,23.5094,7.083,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
13078,The Babysitters: Las niñeras,25.0754,5.998,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1308553,है जवानी तो इश्क होना है,222.7483,5.474,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1311031,Guardianes de la noche: Kimetsu no Yaiba La fortaleza infinita,100.4227,7.718,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1314481,El diablo viste de Prada 2,38.7512,6.569,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1316092,“Cumbres Borrascosas”,23.7819,6.7,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1316427,7 كلاب,23.9336,6.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1318447,Depredador dominante,71.4471,6.8,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1320660,पति पत्नी और वो दो,28.7254,6.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1325734,El drama,44.3519,7.0,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1327819,Hoppers,111.0302,8.184,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1330021,Criaturas luminosas,30.2013,8.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
13333,Juego con la muerte,20.5388,6.41,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1340110,Redux Redux,13.7671,6.704,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1358005,Turbulencia en la oficina,99.1606,6.557,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1363387,Insaciable,72.5998,6.212,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1364953,La herencia del mal,30.9124,6.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1367220,கருப்பு,348.2754,7.1,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1368166,La asistenta,50.6117,7.253,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1368337,La Odisea,41.6919,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1368881,Las damas primero,14.2909,5.977,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
137051,Midnight Matinee,46.6774,5.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1375646,Colony,37.7095,6.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1380126,Pin/Ya,26.4677,5.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1380291,Jack Ryan de Tom Clancy: Guerra Encubierta,106.5975,7.062,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
138843,Expediente Warren: The Conjuring,19.2527,7.54,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1390300,Por encima de tu cadáver,70.2875,6.559,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
14035,Los incorregibles albóndigas,29.5856,5.819,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1411773,The Last Stand of Ellen Cole,30.0186,7.844,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1414413,Operación Sierra Madre,23.7065,5.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1419406,Escuadrón letal,99.1536,7.762,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1426822,Mortal Game,16.4859,4.917,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1430077,Hokum,77.1327,6.706,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
1433117,Kara,54.8121,6.1,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
143449,色情姉妹,11.4547,4.8,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1439584,Ugly Story,20.5506,4.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1439930,The Punisher: One Last Kill,130.3253,8.3,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1470130,The Mortuary Assistant,22.8095,5.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1472951,Dura de matar,52.006,5.684,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1473332,Nadie va a escuchar tu grito,25.3118,5.375,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
14836,Los mundos de Coraline,28.8929,7.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1486860,Haunted 3D: Echoes of the Past,103.8363,10.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1501018,Una familia de bastardos,31.9989,5.3,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
150540,Del revés (Inside Out),23.6628,7.9,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1510769,29,14.8701,7.167,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1515729,Blast,31.8568,7.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1522126,1000 Men and Me: The Bonnie Blue Story,88.1426,5.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1523145,Tu corazón se romperá,289.8489,7.041,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1530510,México 86,20.4578,7.58,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
15356,La chica de al lado,22.0487,6.652,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1536233,The Summoning of Baby Blue,90.6717,4.8,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1539104,JUJUTSU KAISEN: Ejecución,24.3911,6.0,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
155,El caballero oscuro,44.4786,8.531,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1551003,R.L. Stine's Pumpkinhead,14.2247,7.036,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1556616,La casa de la playa,21.6532,7.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1560681,Los colores del mal: Negro,54.8553,6.829,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1571594,La fotógrafa,14.2862,7.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
157336,Interstellar,67.8031,8.478,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
1582770,Patriotismo 2,125.2517,7.3,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1598785,Milky☆Subway: The Galactic Limited Express - La película,26.3339,9.308,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1599189,剑来院线剧场版 十三之争,42.1403,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1599191,仙逆剧场版 弑仙之战,15.7954,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1604143,나는 신혼 너는 재혼,151.7518,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1613798,Venganza,42.2928,7.517,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1628367,La fuerza del deber,20.5069,6.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1628448,"¡Ay, mamá!",71.2158,6.667,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1630423,Sangre asesina,36.2757,8.656,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1632181,Socias por accidente,21.8565,9.07,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1641319,Sniper: En tierra de nadie,27.9162,6.518,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1646787,Sundutan,24.0331,4.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1653208,The Great Grand Superhero,6.1321,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1658216,Stepdaddy,35.1473,5.3,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1663082,The Last Supper,17.8574,7.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1669050,Tayuan 2,18.4141,4.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1669051,Kesong Puti,39.311,4.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1694978,Chum,89.6033,5.033,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1699155,Instinto maternal,27.956,7.291,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
1699574,देऊळ बँड 2,22.5047,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
177572,Big Hero 6,21.3756,7.725,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
19995,Avatar,33.3072,7.607,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
204407,Bosco d'amore,59.7745,4.667,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
216015,Cincuenta sombras de Grey,27.2787,5.866,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
22,Piratas del Caribe: La maldición de la Perla Negra,23.6106,7.826,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
226674,La adolescente,48.5115,4.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
235271,Perversa adicción,51.0403,5.91,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
238,El padrino,38.1178,8.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
240,El Padrino Parte II,24.5254,8.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
24428,Los Vengadores,45.4576,8.045,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
244786,Whiplash,20.9016,8.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
246403,Tusk,21.4377,5.534,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
249397,Nymphomaniac. Volumen 2,34.277,6.715,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
259872,Des jours plus belles que la nuit,10.5546,6.1,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
264980,Das Mädchen mit der heißen Masche,53.8294,4.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
269955,Peligrosa obsesión,26.1239,6.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
27,Nueve canciones,34.3757,5.545,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
270473,ฟัด จัง โตะ,36.0243,5.5,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
27098,La belleza de las cosas,19.2676,6.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
27205,Origen,31.1838,8.372,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
278,Cadena perpetua,68.7965,8.723,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
280,Terminator 2: El juicio final,19.2044,8.152,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
28322,Vacaciones para matar,301.8994,4.969,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
299536,Vengadores: Infinity War,55.9874,8.237,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
300496,Nefele y las seductoras de Lesbos,21.0842,3.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
301528,Toy Story 4,57.3992,7.461,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
315635,Spider-Man: Homecoming,31.8318,7.3,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
324857,Spider-Man: un nuevo universo,17.5071,8.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
329505,El pecado de Lola,18.3921,7.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
337167,Cincuenta sombras liberadas,40.1965,6.672,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
350,El diablo viste de Prada,60.127,7.434,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
361743,Top Gun: Maverick,26.2753,8.159,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
37169,El ciempiés humano,30.4595,5.187,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
372058,Your Name.,25.2944,8.481,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
389,12 hombres sin piedad,19.6979,8.6,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
39254,Acero puro,61.2199,7.109,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
396535,Train to Busan,23.413,7.751,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
402,Instinto básico,14.4598,6.949,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
405746,DOOR,19.4725,6.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
4232,Scream,20.3216,7.431,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
424,La lista de Schindler,21.2406,8.569,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
4247,Scary Movie,59.7536,6.414,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
424711,Las cálidas noches de Poppea,64.7211,4.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
4248,Scary Movie 2,35.9991,5.836,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
425274,Ahora me ves 3,26.4182,6.498,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
4256,Scary Movie 3,20.7849,5.976,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
4257,Scary Movie 4,23.307,5.492,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
4258,Scary Movie 5,45.0465,4.796,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
429617,Spider-Man: Lejos de casa,26.7842,7.4,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
432123,Savior,41.3626,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
438631,Dune,23.4016,7.78,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
44980,Zero WOMAN ＩＩ　警視庁０課の女,32.1419,5.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
454639,He-Man y los masters del universo,121.6616,7.221,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
458376,ネオ チンピラ 続 鉄砲玉ぴゅ～,12.6438,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
460465,Mortal Kombat,45.5102,7.046,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
472269,Possum,19.4342,6.132,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
47971,xXx: Reactivated,26.695,6.131,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
48650,Habitación en Roma,53.7889,6.405,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
4935,El castillo ambulante,24.1916,8.387,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
496243,Parásitos,33.7178,8.494,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
497,La milla verde,24.2155,8.507,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
502356,Super Mario Bros: La película,24.5844,7.605,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
519182,Gru 4. Mi villano favorito,28.9875,6.988,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
533535,Deadpool y Lobezno,35.3097,7.572,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
550,El club de la lucha,25.4911,8.438,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
557,Spider-Man,27.5345,7.332,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
569094,Spider-Man: Cruzando el Multiverso,26.3405,8.3,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
575265,Misión: Imposible - Sentencia final,24.9217,7.169,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
58,Piratas del Caribe: El cofre del hombre muerto,20.134,7.381,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
585,"Monstruos, S.A.",27.5899,7.851,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
597,Titanic,31.9856,7.903,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
603,Matrix,50.7005,8.248,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
61823,Se acabó el negocio,17.7971,7.3,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
6312,El pacto de los lobos,22.9054,6.743,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
634649,Spider-Man: No Way Home,43.0733,7.9,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
64641,La colegiala se enamora,12.3862,4.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
672,Harry Potter y la cámara secreta,38.2596,7.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
673,Harry Potter y el prisionero de Azkaban,39.0601,8.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
674,Harry Potter y el cáliz de fuego,39.6921,7.8,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
675,Harry Potter y la Orden del Fénix,34.0077,7.672,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
680,Pulp Fiction,35.9042,8.483,18+,Solo horario nocturno / no promoción infantil,No permitida para público infantil,TMDB + reglas Chile
680493,Return to Silent Hill,20.6439,5.395,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
687163,Proyecto Salvación,133.9242,8.683,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
687259,镜花风月三之螺女挑情,50.4516,6.2,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
693134,Dune: Parte dos,21.7483,8.127,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
744275,After: Almas perdidas,52.4801,7.003,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
7451,xXx,23.2236,5.988,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
755898,La guerra de los mundos,54.0598,4.091,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
76600,Avatar: El sentido del agua,22.0747,7.594,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
767,Harry Potter y el misterio del príncipe,34.6508,7.7,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
769,Uno de los nuestros,27.9562,8.454,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
77338,Intocable,22.3117,8.271,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
77429,Chechu y familia,26.9558,5.35,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
796,Crueles intenciones,20.6986,6.816,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
803796,Las guerreras k-pop,35.9772,8.022,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
807,Seven,24.5009,8.382,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
808,Shrek,34.4039,7.765,TE,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
829557,365 días: Aquel día,26.0708,5.942,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
83533,Avatar: Fuego y ceniza,104.0812,7.594,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
840464,Greenland 2,51.9115,6.441,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
8587,El rey león,25.1144,8.254,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
862,Toy Story,89.3169,8.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
863,Toy Story 2,41.9093,7.61,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
872585,Oppenheimer,23.1395,8.026,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
875828,Peaky Blinders: El hombre inmortal,27.1668,7.243,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
879945,L'homme inconnu,240.4837,7.8,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
911430,F1 la película,32.3058,7.798,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
912378,ദൃഢം,159.168,7.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
912649,Venom: El último baile,19.6171,6.7,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
920728,우리 지금 할래,41.6685,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
931285,Mortal Kombat II,491.176,7.978,14+,Promoción restringida después de las 22:00,Permitida solo con contenido para mayores,TMDB + reglas Chile
933260,La sustancia,24.4045,7.133,18+,Solo horario nocturno / no promoción infantil,No permitida para público infantil,TMDB + reglas Chile
936075,Michael,535.6645,8.652,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
939243,Sonic 3: La película,26.0085,7.617,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
950387,Una película de Minecraft,23.3042,6.255,TE+7,Permitida en horario familiar,Permitida para campañas familiares,TMDB + reglas Chile
969681,Spider-Man: Un nuevo día,103.8404,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
976912,Graphic Desires,137.6124,6.925,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
979,Irreversible,36.9758,7.18,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
98,Gladiator,25.3362,8.227,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
980431,La leyenda de Aang: El último Airbender,66.8481,0.0,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
99861,Vengadores: La era de Ultrón,25.7575,7.3,Sin clasificación,Revisar manualmente,Revisar manualmente,TMDB + reglas Chile
